time,x,y,yaw,vel_x,yaw_vel,x,y,yaw,vel_x,yaw_vel
0.19238758087158203,1.9999803253630715,2.000002482966391,0.0017079733318528477,0.0,0.0,-1.967469217964684e-05,2.482965125092641e-06,0.001708091700082196,0.0,0.0
0.2516648769378662,1.9999803189392567,2.0000025208015204,0.0017421564962068416,0.0,0.0,-1.968111599424515e-05,2.5208002545108667e-06,0.0017422748660358865,0.0,0.0
0.3096637725830078,1.9999803156299978,2.00000254029241,0.0017597660659737033,0.0,0.0,-1.968442525311729e-05,2.540291144166844e-06,0.0017598844365802307,0.0,0.0
0.3620641231536865,1.9999803124180566,2.000002559210081,0.001776857747081845,0.0,0.0,-1.968763719453325e-05,2.559208814930153e-06,0.0017769761181517614,0.0,0.0
0.4285621643066406,1.9999803058968013,2.000002597618815,0.0018115591589653083,0.0,0.0,-1.9694158450403627e-05,2.597617548103897e-06,0.0018116775308728388,0.22,0.4
0.48173999786376953,1.999980302684819,2.000002616536614,0.0018286509578946814,0.0,0.0,-1.969737043267753e-05,2.6165353458384818e-06,0.0018287693304880129,0.22,0.4
0.5604302883148193,1.9999802961634805,2.0000026549456043,0.0018633526085495707,0.0,0.0,-1.9703891771512792e-05,2.654944336837702e-06,0.0018634709829047397,0.22,0.4
0.632514238357544,1.9999802929514576,2.0000026738635306,0.0018804445261199243,0.0,0.0,-1.970710379465071e-05,2.6738622615797688e-06,0.0018805629005955087,0.22,0.4
0.6842358112335205,1.999980289739421,2.0000026927814973,0.0018975364821635404,0.0,0.0,0.0004184004081229085,2.8538290623911864e-06,0.00203773277851302,0.22,0.4
0.7394006252288818,1.999980286430036,2.000002712272779,0.0019151464173404527,0.0,0.0,0.003938693923449922,2.83005286441751e-06,0.002018971406515354,0.22,0.4
0.8049309253692627,1.9999802766964676,2.0000027696003384,0.0019669405834781247,0.0,0.0,0.010942716471984975,2.1581170437414797e-06,0.0014375699419341473,0.22,0.4
0.8707737922668457,1.9999802734843628,2.0000027885185174,0.00198403273704187,0.0,0.0,0.015590317432989338,1.2755878637200977e-06,0.0006722587355980123,0.22,0.4
0.9378013610839844,1.999980266962775,2.0000028269282826,0.0020187351066145755,0.0,0.0,0.02696841139417388,-1.159842085232711e-06,20626.478779915607,0.22,0.4
1.0166757106781006,1.9999802637506294,2.000002845846588,0.002035827377855616,0.0,0.0,0.033165798819311386,-2.2391896361936535e-07,0.000978378318766289,0.22,0.4
1.0663938522338867,1.9999802605384704,2.000002864764936,0.0020529196887016706,0.0,0.0,0.039373149406708566,4.411337481416866e-07,0.004166835619810719,0.22,0.4
1.16685152053833,1.9999802540167728,2.0000029031750435,0.0020876223780186072,0.0,0.0,0.052125397015511055,1.8352607910603695e-05,0.15849221208241768,0.22,0.4
1.2746052742004395,1.9999802474950192,2.0000029415853247,0.002122325227748334,0.0,0.0,0.06576885661939424,0.00013603061303876508,1.0122785115071868,0.22,0.4
1.3129656314849854,1.999980244282792,2.000002960503884,0.002139417735213346,0.0,0.0,0.07289534188503372,0.0003047939657950827,1.7615177411987275,0.22,0.4
1.388850212097168,1.9999802410705514,2.0000029794224865,0.0021565102810764633,0.0,0.0,0.08002995682326233,0.0005680465558392956,2.51889840156155,0.22,0.4
1.4390275478363037,1.999980237760956,2.000002998914423,0.0021741208241508178,0.0,0.0,0.08737777669254211,0.0009379474761952933,3.299239135897273,0.22,0.4
1.4890098571777344,1.999980231336406,2.0000030367518384,0.002208306114473871,0.1,1.5,0.10162764057478138,0.0019417335183345534,4.814119625107093,0.22,0.4
1.5546422004699707,1.9999802248144598,2.00000307516272,0.0022430095223153366,0.1,1.5,0.1160639666312572,0.0033457127550345317,6.350206266248185,0.22,0.4
1.6231143474578857,1.9995077138966273,2.0000033920192046,20626.435387907968,0.1,1.5,0.12315060782335183,0.004177653639952453,7.098461230798411,0.22,0.4
1.6786620616912842,1.9989557520258083,2.000003346763652,0.05487517029399799,0.1,1.5,0.13043914858265268,0.005131463280913925,7.86788591687235,0.22,0.4
1.7349212169647217,2.000025633310555,2.0000233669225485,2.5330671785594614,0.1,1.5,0.15181575860511506,0.008510473824237684,10.151398210511907,0.22,0.4
1.7897882461547852,2.000025633310555,2.0000233669225485,2.5330671785594614,0.1,1.5,0.15181575860511506,0.008510473824237684,10.151398210511907,0.22,0.4
1.8442904949188232,2.0022134562479583,2.000163847423202,5.367565063729522,0.1,1.5,0.16578649555542327,0.01119806873698787,11.699074629417092,0.22,0.4
1.9088029861450195,2.0035188219924325,2.0002985786836978,6.975143457875373,0.1,1.5,0.17294863759429946,0.012730666148814775,12.500201084349273,0.22,0.4
1.9598257541656494,2.0047607573593322,2.0004611051581844,8.518329884665013,0.1,1.5,0.1799092888903926,0.014318794829057303,13.25878427120502,0.22,0.4
2.0211737155914307,2.008913367416901,2.0012529444876717,13.545388683951174,0.1,1.5,0.20086798609955012,0.019692989709009057,15.559153871312729,0.22,0.4
2.0766184329986572,2.0128421182770793,2.0023428519454307,17.91854857177661,0.1,1.2236055614021053,0.21477141914535083,0.023758676040416964,17.08647398079441,0.22,0.4
2.1446914672851562,2.01505927271659,2.0030925369420185,19.86863259641488,0.1,1.2236055614021053,0.22158401045284698,0.025898752705116143,17.842207060912873,0.22,0.4
2.204803705215454,2.017234420238786,2.0039094733314,21.6846232649495,0.1,0.9713378333766333,0.2283674745611704,0.02812817313956376,18.59672530917152,0.22,0.4
2.2727935314178467,2.019837376888693,2.004992910538253,23.902797901332978,0.1,0.9713378333766333,0.24205049011724905,0.0329296182040128,20.128525540783457,0.22,0.4
2.322519063949585,2.022472335785267,2.0062039239596285,25.732297971530368,0.1,0.8198670808525026,0.24205049011724905,0.0329296182040128,20.128525540783457,0.22,0.4
2.3814258575439453,2.0277765831540173,2.008951671956645,29.34478886422364,0.1,0.8198670808525026,0.2556046437198307,0.03809665204618639,21.660503084973872,0.22,0.4
2.437936782836914,2.032779482388054,2.011916311283178,32.18829137470898,0.1,0.519533698374539,0.2688155305395108,0.043538646404924455,23.173194376315095,0.22,0.4
2.49511981010437,2.037973606432526,2.0153653975154624,34.88188924305098,0.1,0.519533698374539,0.28200325408413635,0.04939164440079726,24.759664262278285,0.22,0.4
2.5682623386383057,2.0431171645348005,2.0190704884382935,36.83370986614082,0.1,0.3933230360492949,0.2950671291865316,0.0556246376258788,26.291806683279543,0.22,0.4
2.6421711444854736,2.0455872231837375,2.020943555160844,37.47304677264663,0.1,0.3933230360492949,0.30144253520112874,0.05882311474821987,27.04539396814906,0.22,0.4
2.691784381866455,2.0479975638994055,2.0228073542857334,38.10312795941091,0.1,0.3102989281871589,0.3077791031994989,0.06210732935843606,27.80169734702774,0.22,0.4
2.7526168823242188,2.0530599404663286,2.026873748876532,39.46981633047763,0.1,0.3102989281871589,0.3205112094815997,0.06903264596900022,29.337009074899488,0.22,0.4
2.8055224418640137,2.0580536431777188,2.0310666968266626,40.66101329568176,0.1,0.23045283109327075,0.33305774212884,0.07629911851316669,30.872112635754785,0.22,0.4
2.900705099105835,2.0605024656598494,2.033184839319444,41.11268464661635,0.1,0.23045283109327075,0.3391664665719508,0.08000206757689636,31.628096255742015,0.22,2.05
2.959211826324463,2.065414385084016,2.0375332607590293,41.988455234789335,0.1,0.17174743665349135,0.3502603824749963,0.08706207355374361,33.814172105135285,0.22,-0.44999999999999996
3.0215487480163574,2.0678236640366388,2.039712925380865,42.318180114712845,0.1,0.17174743665349135,0.35539301191064004,0.09059168983251696,35.219066086870704,0.22,-0.44999999999999996
3.087404727935791,2.0702030034445245,2.0418891389595286,42.6186588236295,0.1,0.1304581931634019,0.3605502765857604,0.094290558668472,36.07254778909231,0.22,-0.44999999999999996
3.1551413536071777,2.075042645020526,2.046387283750597,43.1959951627756,0.1,0.1304581931634019,0.37115114674713834,0.10211748307486064,36.79399378890141,0.22,-0.44999999999999996
3.210531711578369,2.079851858817342,2.050939117653698,43.69187731349113,0.1,0.11095405458592876,0.3815150194543005,0.10988502048176678,36.81072961899775,0.22,-0.44999999999999996
3.280629873275757,2.0822106900147896,2.0531996925731764,43.899728778837044,0.1,0.11095405458592876,0.3867115257589035,0.11376042035112269,36.54435157065972,0.22,-0.44999999999999996
3.3575563430786133,2.0869583330346786,2.057801022617883,44.33636930206808,0.1,0.0685468715956065,0.39821300962028977,0.12212760774270856,35.32094573778796,0.22,-0.44999999999999996
3.4248898029327393,2.0892247576471252,2.060022387152936,44.53534375384129,0.1,0.0685468715956065,0.4042737601440781,0.12635960191853285,34.470228674960566,0.22,-0.44999999999999996
3.484480619430542,2.091491997335032,2.062259779991323,44.72472715995399,0.1,0.04527802054154319,0.4103976473506133,0.13050175575325554,33.619064221957196,0.22,0.4
3.554230213165283,2.0961878963475074,2.066933472880537,45.007874919507906,0.1,0.04527802054154319,0.4229508384998202,0.138609749581797,32.36048324978446,0.22,0.4
3.606308937072754,2.1008931811339018,2.071653707048638,45.18631314519906,0.1,0.03655900742481229,0.4351677133546289,0.14648948136113166,33.56401050923448,0.22,0.4
3.6793599128723145,2.105517366978476,2.076320644850267,45.34490803889754,0.1,0.03655900742481229,0.4469750773676644,0.15454060562688468,35.07617313371893,0.22,0.4
3.727311849594116,2.105517366978476,2.076320644850267,45.34490803889754,0.1,0.02164293261523582,0.4469750773676644,0.15454060562688468,35.07617313371893,0.22,-0.15
3.781188726425171,2.1078963002121465,2.0787310019996705,45.41797477837921,0.1,0.02164293261523582,0.45296679202447915,0.15880059491301998,35.85931038484543,0.22,-0.15
3.842562437057495,2.1148862874902723,2.0858445723917,45.57521195598913,0.1,0.017451019098210886,0.4700762545697321,0.17152298035139465,37.31690753488294,0.22,-0.15
3.921902894973755,2.11719116125147,2.088197632013065,45.6176188461061,0.1,0.017451019098210886,0.4757824814722143,0.17586154070336932,37.11788572639329,0.22,-0.15
3.970277786254883,2.1194956831952028,2.0905535470521452,45.65203783345964,0.1,0.010298393470418799,0.48161489670710267,0.18025437175532075,36.834772623303614,0.22,-0.15
4.024299383163452,2.1241710408594145,2.0953417456609325,45.72112567536132,0.1,0.010298393470418799,0.49352564577863356,0.189086127032496,36.258952794687566,0.22,-0.15
4.079314947128296,2.1288461847753597,2.1001390294477487,45.76241097097296,0.1,0.008300972431413377,0.50552880497084,0.19780062677698793,35.68180197624915,0.22,-0.15
4.133777379989624,2.131147407373737,2.1025033551188725,45.78204214244324,0.1,0.008300972431413377,0.5114745484691633,0.20204940229964632,35.397083923068934,0.22,-0.15
4.196142673492432,2.1358001625720298,2.107287485192926,45.7918319201168,0.1,0.005300185909216682,0.5236119490166647,0.2105853316012299,34.81968733619995,0.22,0.2
4.258792161941528,2.138056341191154,2.1096059189514085,45.75398901097864,0.1,0.005300185909216682,0.5295648056377507,0.21471188818282916,34.65583649709825,0.22,0.2
4.317100763320923,2.140320891992561,2.1119297004165807,45.717322550660676,0.1,0.010098002555715723,0.5354754168311928,0.2187946010743665,34.67569748035219,0.22,0.2
4.382624387741089,2.1449912953419914,2.1167183800384026,45.722951781469746,0.1,0.010098002555715723,0.5415321422648228,0.22299583143936988,34.876506645705206,0.22,0.2
4.442976951599121,2.14966563729789,2.121514368413087,45.75492877730261,0.1,0.007394846488684914,0.5591578396663984,0.23548798850872074,35.86752075919442,0.22,-0.05
4.4985435009002686,2.1519667481398916,2.1238773361877326,45.771095015810786,0.1,0.007394846488684914,0.5650071019199179,0.2397273136851298,35.9165174979102,0.22,-0.05
4.566683053970337,2.1566364955095927,2.128676790299012,45.79546278598217,0.1,0.00564183402522187,0.5769804672804967,0.2483703414910038,35.724451121635,0.22,-0.05
4.615056037902832,2.158932987844862,2.13103892806675,45.810273199085955,0.1,0.00564183402522187,0.5828900013464999,0.25261367908363996,35.629553352179634,0.22,-0.05
4.665451526641846,2.1635311925699674,2.1357749685721177,45.891642965165715,0.1,0.0008939486653554817,0.5949130310778751,0.2612010587272362,35.43624639264972,0.22,0.05
4.726812362670898,2.1658026998504867,2.1381199028779885,45.92319513598034,0.1,0.0008939486653554817,0.6008213368424526,0.2654095247459059,35.51112713660536,0.22,0.05
4.786895513534546,2.170458739340045,2.142928895930029,45.92944238205314,0.1,-0.00014639257348373345,0.6127884625733019,0.27397788748406765,35.70255811703172,0.22,0.05
4.842469930648804,2.172751477292229,2.1452973667622826,45.93303236020452,0.1,-0.00014639257348373345,0.6186686333610834,0.27821046341147815,35.798568431395935,0.22,0.05
4.89317774772644,2.1750444136475804,2.1476662717066795,45.93475802594,0.1,-3.8507203396698216e-05,0.6305181048617448,0.2867894242005096,35.98858127851208,0.22,-0.05
4.954832077026367,2.179700538323743,2.1524770885370987,45.938071244077086,0.1,-3.8507203396698216e-05,0.6363789727898792,0.29104421340987535,35.935877513792185,0.22,-0.05
5.011791467666626,2.1843579201783885,2.1572897703170812,45.941469547154625,0.1,-0.0003477960236712097,0.6483452905599997,0.2996883649684536,35.744563286164286,0.22,-0.05
5.068784236907959,2.186652416209911,2.1596609599079346,45.94304373685469,0.1,-0.0003477960236712097,0.6542512012381577,0.3039322783102959,35.65010000258216,0.22,-0.05
5.130859613418579,2.1889473284413947,2.162032686556314,45.94394437464132,0.1,-0.00041331666529401676,0.6601650726988253,0.308167130405743,35.555432513279264,0.22,0.1
5.1893298625946045,2.191312142145369,2.164476718535597,45.94474722509094,0.1,-0.00041331666529401676,0.6662665349984189,0.31252082920288055,35.45766351299054,0.22,0.1
5.244246244430542,2.1982686300340206,2.171666512306574,45.94516712644608,0.1,-0.00046374576940590997,0.6780321770514742,0.32094546929923073,35.79718939178346,0.22,0.1
5.296947956085205,2.2005644136845217,2.174039269557113,45.94442311851343,0.1,-0.00046374576940590997,0.6899188494022073,0.32957567189929854,36.17949014038055,0.22,0.1
5.369085073471069,2.205223771165528,2.178855070793568,45.939416256759436,0.1,-0.00013807774546343855,0.7017435742710095,0.3382819332041483,36.564420238273996,0.22,-0.1
5.462499380111694,2.2075049653455916,2.1812122908114655,45.92001588414959,0.1,-0.00013807774546343855,0.7074958002034945,0.34256147873985276,36.71499714663886,0.22,-0.1
5.5482823848724365,2.212084737691344,2.1859337861101773,45.81435905291432,0.1,0.0065868154963706575,0.7191451825213327,0.35125608980704687,36.620955597956645,0.22,-0.1
5.5989274978637695,2.2143765397192716,2.188290969872098,45.800393317876775,0.1,0.0065868154963706575,0.724999327833355,0.3555932020348931,36.432519514539386,0.22,-0.1
5.66628885269165,2.216676658462384,2.190656545059447,45.80944452260248,0.1,0.0055807657218788775,0.7308680863220097,0.35991129037139036,36.24387613321276,0.22,0.05
5.742871999740601,2.2213454035266995,2.195460362679592,45.828274472170826,0.1,0.0055807657218788775,0.7427883039841761,0.36860568652281533,36.10359653732476,0.22,0.05
5.81286883354187,2.22601225195391,2.2002651855514266,45.84470057386007,0.1,0.004541046290643835,0.7546605071035954,0.37729347615077974,36.294643705407736,0.22,0.05
5.872195243835449,2.228309630146942,2.202631939443943,45.85360951289077,0.1,0.004541046290643835,0.7604989691841266,0.3815882234413797,36.3883961593477,0.22,0.05
5.948943853378296,2.232956094186643,2.2074216081136173,45.88419962538489,0.1,0.0017741716322113633,0.7723341608253723,0.39033929723157995,36.578413907752925,0.22,0.05
6.0080952644348145,2.235208407819689,2.2097465150303095,45.931689877622546,0.1,0.0017741716322113633,0.7781524265011754,0.39466365846269197,36.672600082027536,0.22,0.05
6.085761785507202,2.2398335685288875,2.214528907964819,45.966726497885574,0.1,-0.0021204478001547455,0.789924489329992,0.40345888213425374,36.87541797630929,0.22,0.05
6.138864278793335,2.2421248676933323,2.21689900904293,45.97154144552908,0.1,-0.0021204478001547455,0.7956774755722434,0.4077823543522003,36.96041805630664,0.22,0.05
6.207047939300537,2.244416567073885,2.2192696925398305,45.96945664658209,0.1,-0.001413977648967024,0.8014553322838774,0.41213628675736413,37.050159242636006,0.22,-0.05
6.270896911621094,2.2490701195845797,2.224083092343843,45.96538644330715,0.1,-0.001413977648967024,0.8131948794330683,0.42101819291435405,37.077659709186925,0.22,-0.05
6.33780574798584,2.2537250626537157,2.2288974456723016,45.9637190419995,0.1,-0.001091947268051685,0.8249898768436377,0.4299015380676941,36.88593912782644,0.22,-0.05
6.41059684753418,2.256018453896492,2.2312692660674247,45.962779664037456,0.1,-0.001091947268051685,0.8308117301878543,0.4342634635849363,36.79119809354616,0.22,-0.05
6.485833168029785,2.2606759966960066,2.2360859059511835,45.96184881166972,0.1,-0.0010598948853871137,0.8426572284289624,0.4430921535663391,36.59817153446787,0.22,0.1
6.550265550613403,2.2629706364647695,2.238458856494645,45.96124107519531,0.1,-0.0010598948853871137,0.8484532210997943,0.44740856648794186,36.85356880556265,0.22,0.1
6.6219868659973145,2.2652655850379717,2.240832067467897,45.96049997808174,0.1,-0.0010120410940684167,0.8542292940136601,0.4517547763718767,37.062541012387165,0.22,0.1
6.676256895065308,2.2676302946051163,2.243277349066813,45.95941329172942,0.1,-0.0010120410940684167,0.8601704508953805,0.4562565688390918,37.25695046158741,0.22,0.1
6.737046003341675,2.2745858411603255,2.2504691816995144,45.95360430539384,0.1,-0.0008010331224687528,0.8774852172952099,0.46956127779121987,37.8386342131012,0.22,-0.1
6.801190614700317,2.276879957425145,2.2528412862644758,45.94946538340531,0.1,-0.0008010331224687528,0.8831621770607314,0.47397804106505725,37.901364170540965,0.22,-0.1
6.871742248535156,2.279162920651741,2.2552012459073434,45.932009754421685,0.1,-0.0008010331224687528,0.8889031079678973,0.478438181195851,37.748134463078046,0.22,-0.1
6.925647258758545,2.28148539550358,2.2575989385998616,45.87723546384891,0.1,0.0004534267779365164,0.8948458240977258,0.48302419021257414,37.553940361402375,0.22,-0.1
6.987603187561035,2.2884009095901097,2.264716551169395,45.804974205876334,0.1,0.006994652607681518,0.9124198466571809,0.49639954166001365,36.98132632265014,0.22,0.1
7.0481157302856445,2.2907021034025394,2.267083254144968,45.8027399184431,0.1,0.006994652607681518,0.9181820762021708,0.5007472920990035,37.20504029344058,0.22,0.1
7.110266447067261,2.2930019642189174,2.269448767221032,45.81278500724247,0.1,0.005447596810184219,0.9239312846250151,0.5051281281353576,37.40893907289044,0.22,0.1
7.178171873092651,2.297669619468201,2.274252219932329,45.83434461822247,0.1,0.005447596810184219,0.9355699514202652,0.514088879688935,37.791242192182764,0.22,0.1
7.2390124797821045,2.2999675911036905,2.2766186011371787,45.84291658282846,0.1,0.003921942286433,0.9412807905272067,0.5185311394185658,37.97969121160016,0.22,-0.1
7.297960042953491,2.304618190790015,2.281410841411847,45.87352083968217,0.1,0.003921942286433,0.9528047699858947,0.5275806257832378,38.279702618364894,0.22,-0.1
7.377917289733887,2.309201184430705,2.286143392012286,45.957654843019206,0.1,-0.0019455833724534744,0.9641625312973445,0.536544540686575,38.217385432474074,0.22,-0.1
7.433645248413086,2.3114914820482317,2.2885119678624415,45.96712451778104,0.1,-0.0019455833724534744,0.969882325055466,0.5410355130159202,38.037466871740016,0.22,-0.1
7.514902830123901,2.316144818166429,2.2933247885422,45.96326323665083,0.1,-0.0010676813084656179,0.9815629422632609,0.5501131235684656,37.65470441828384,0.22,0.05
7.605394601821899,2.318436883306477,2.2956951730253405,45.96160307812514,0.1,-0.0010676813084656179,0.9872743543899041,0.5545261824299725,37.82098927980753,0.22,0.05
7.682708740234375,2.3230911320491687,2.3005082871379168,45.96143441854253,0.1,-0.0009193918203126428,0.9988730084066384,0.5635647555782696,38.02812544334228,0.22,0.05
7.726751327514648,2.3230911320491687,2.3005082871379168,45.96143441854253,0.1,-0.0009193918203126428,0.9988730084066384,0.5635647555782696,38.02812544334228,0.22,0.05
7.785118818283081,2.3300406920896766,2.307694992411538,45.96116156846664,0.1,-0.0009335670398692875,1.0161425556896786,0.5771383878166338,38.31254117730871,0.22,-0.05
7.838383436203003,2.3323348907902295,2.3100674518142137,45.96100207517902,0.1,-0.0009335670398692875,1.021850550170599,0.5816446595967504,38.241957221151345,0.22,-0.05
7.9233784675598145,2.336993940177104,2.3148853483667624,45.96022105538365,0.1,-0.0008946874934605775,1.0334638261280478,0.590766238727131,38.05187191004645,0.22,-0.05
7.994027137756348,2.3392890546466374,2.317258650791704,45.95944092989171,0.1,-0.0008946874934605775,1.0391526567287548,0.5952134196735512,37.96208371028778,0.22,-0.05
8.04636263847351,2.3415843094219286,2.3196320285608696,45.95836331439662,0.1,-0.0008091775655252098,1.044870890843839,0.5996667070413968,37.85742894803072,0.22,0.1
8.098660945892334,2.346244449724527,2.324450436876989,45.9545888263224,0.1,-0.0008091775655252098,1.056539935127804,0.6087067617901568,37.66666905588233,0.22,0.1
8.172242164611816,2.3508926536690673,2.329256317518656,45.93544075905116,0.1,0.00040010456320827004,1.068047358966354,0.6176758844141126,38.23292048871404,0.22,0.1
8.236549615859985,2.353148224501957,2.3315853505913076,45.88417831550809,0.1,0.00040010456320827004,1.0737193515161252,0.6221586901936889,38.4220503196768,0.22,0.1
8.310240030288696,2.3577564344509847,2.3363308038286927,45.81024128478849,0.1,0.006978710726625226,1.0851925965153952,0.631319966532481,38.80556842985752,0.22,-0.1
8.372627973556519,2.360057739348676,2.338698104184631,45.80822930892656,0.1,0.006978710726625226,1.0908626448442464,0.6358753598215052,38.68900155661315,0.22,-0.1
