time,x,y,yaw,vel_x,yaw_vel,x,y,yaw,vel_x,yaw_vel
8.433702945709229,2.3647264341594507,2.343501823694143,45.82839765899176,0.1,0.004751442723569343,1.10245207236303,0.6450948862771838,38.30389103274103,0.22,-0.1
8.50586462020874,2.3670251475210558,2.3458682337297416,45.83873236671098,0.1,0.004751442723569343,1.1081817471954645,0.6496061905700147,38.1145822569541,0.22,-0.1
8.559768199920654,2.3716909016594983,2.3506737756707423,45.85287288377266,0.1,0.0036630727367943927,1.1198142768605879,0.6586733377649184,37.73901407764318,0.22,0.1
8.648545026779175,2.373986967023747,2.3530399833004108,45.86144339655455,0.1,0.0036630727367943927,1.1254597604715766,0.663033202869314,37.658444487201564,0.22,0.1
8.711107730865479,2.3762743082946707,2.3553980499782505,45.87611604919502,0.1,0.002680081679484592,1.1310983734964701,0.6673915921673337,37.77209087640399,0.22,0.1
8.763254404067993,2.3808577895031706,2.36013111471094,45.958887041094464,0.1,0.002680081679484592,1.1426666252048672,0.676415746599483,38.15638999841036,0.22,0.1
8.827893733978271,2.3831465351403613,2.3624982584175656,45.967588826104624,0.1,-0.002026518790576115,1.1483434472566216,0.6808900633323427,38.34570924654562,0.22,0.1
8.902422189712524,2.3877970421434296,2.3673096403950855,45.98157530100624,0.1,-0.002026518790576115,1.1598264354366783,0.6900341726470576,38.729696549380975,0.22,0.1
8.961129188537598,2.3924494020394516,2.3721238872391903,45.97792478401723,0.1,-0.0016568367662843642,1.1712521404949559,0.6992583586595162,39.11311259047203,0.22,0.1
9.02180290222168,2.3947414493098136,2.3744954561194116,45.97603993337639,0.1,-0.0016568367662843642,1.1768586167904296,0.7038309466366826,39.301762112412675,0.22,0.1
9.081670045852661,2.3970338740127572,2.37686728379581,45.974762330460166,0.1,-0.0013858699930008212,1.1824506100310033,0.7084224313445324,39.49019431330774,0.22,-0.1
9.141191959381104,2.3993962436394405,2.379311366736318,45.9733631731225,0.1,-0.0013858699930008212,1.1881953233354496,0.7131714552190945,39.68424528232879,0.22,-0.1
9.199064016342163,2.406347190650233,2.386502046833789,45.969765785348535,0.1,-0.0011711179807832096,1.2050062409354123,0.727115758140118,39.53872081595714,0.22,-0.1
9.269450664520264,2.4086417991095805,2.3888755918407947,45.96847349328653,0.1,-0.0011711179807832096,1.2106162773954399,0.7317340250913716,39.36253014618697,0.22,-0.1
9.317459106445312,2.4109366017104006,2.3912492408763852,45.967284875099494,0.1,-0.0010954513931745846,1.2162557693449856,0.7363457644067527,39.17438385963202,0.22,0.1
9.387109518051147,2.4155962059197305,2.396068583403399,45.96366576040324,0.1,-0.0010954513931745846,1.2277032383272235,0.7456304491343527,39.09252696340622,0.22,0.1
9.458271980285645,2.4178912470219136,2.398442026460465,45.961178809541316,0.1,-0.000803605872648272,1.2333070102463441,0.7501975885846596,39.28185602302546,0.22,0.1
9.528155326843262,2.420254950019836,2.400886680914311,45.95727505609724,0.1,-0.000803605872648272,1.239065769788362,0.754923254574962,39.47670465865585,0.22,0.1
9.579390048980713,2.4247983401881283,2.4055822239908586,45.89464280476689,0.1,0.002729175504413983,1.2502016505990439,0.764154883832171,39.85430563074578,0.22,-0.1
9.641141176223755,2.4294028366427427,2.4103251077668637,45.81207498798592,0.1,0.002729175504413983,1.261485099862238,0.7736195984626371,39.95538951394932,0.22,-0.1
9.721928596496582,2.434073744900141,2.4151307435602782,45.81672088434951,0.1,0.006346922804953903,1.272863865432549,0.7830894568591814,39.56936546891745,0.22,-0.1
9.81110429763794,2.4363738319721127,2.417497425203648,45.818905754179276,0.1,0.006346922804953903,1.2784674657493207,0.7877057489708641,39.37101408082499,0.22,-0.1
9.866684198379517,2.4410413676193174,2.422301620335544,45.83787390903132,0.1,0.004954171762449855,1.2898932166534938,0.7970211710921393,38.993985772363544,0.22,0.1
9.925309896469116,2.4433392173924697,2.424668057118794,45.84795782018848,0.1,0.004954171762449855,1.2955075050261877,0.8015656429542254,39.05865144069125,0.22,0.1
9.990934610366821,2.4456359682073754,2.427034578698042,45.85640397365644,0.1,0.0035957744827325167,1.3011119972646845,0.8061278822200709,39.24823233531255,0.22,0.1
10.052610635757446,2.4479948031680436,2.429465986938412,45.87190659632844,0.1,0.0035957744827325167,1.3068713886226266,0.8108484540994133,39.44349119002435,0.22,0.1
10.111289501190186,2.4525092385300575,2.4341269316810825,45.95649568721677,0.1,-0.0015042830558746666,1.3180081391886267,0.820070095780769,39.82206149022355,0.22,0.1
10.178117036819458,2.457154250348348,2.43893191313933,45.978732267573704,0.1,-0.0015042830558746666,1.3292552010149623,0.8295098565280153,40.20568793954749,0.22,0.1
10.233610153198242,2.4594455336143524,2.441302805829345,45.977754736958346,0.1,-0.0016310158118853168,1.3347731330195958,0.8341882440535834,40.39440827652978,0.22,0.1
10.290885210037231,2.461806323826301,2.4437455315423033,45.97687944650284,0.1,-0.0016310158118853168,1.3459299444648898,0.8437435071705635,40.77663498627923,0.22,0.1
10.348201751708984,2.4640979462647916,2.4461166130438796,45.97603203146941,0.1,-0.0012111127157804712,1.3569972917589734,0.8533488324611237,41.137399420880485,0.22,-0.1
10.406052589416504,2.47104473053515,2.4533037254146577,45.97235090756951,0.1,-0.0012111127157804712,1.3623389132168395,0.8580235581491824,41.22178160037407,0.22,-0.1
10.460359573364258,2.4733380073342377,2.455676148138656,45.97176252947206,0.1,-0.0011596116368732701,1.367651905611759,0.8626759947953472,41.17428714707083,0.22,-0.1
10.534139633178711,2.477995399869647,2.4604940959209585,45.970303472778475,0.1,-0.0011596116368732701,1.3787655689463825,0.8723450660905937,40.83148894881723,0.22,-0.1
10.604286909103394,2.480289900417677,2.4628675906364252,45.96946777204078,0.1,-0.0010711768382978492,1.3842863592152261,0.8771010102374933,40.64316690001995,0.22,0.05
10.66678762435913,2.4826541706590226,2.4653131793594723,45.968304101577104,0.1,-0.0010711768382978492,1.3955090135973678,0.8866883990637031,40.50643363653058,0.22,0.05
10.7368803024292,2.489608610897577,2.472506053052782,45.96259727617606,0.1,-0.0007415109452310054,1.406680539561078,0.8962631398420227,40.698013620131725,0.22,0.05
10.797926187515259,2.4919028704083273,2.4748789794396497,45.959058771647165,0.1,-0.0007415109452310054,1.4121727424298371,0.9009940890171632,40.79205000219249,0.22,0.05
10.862532615661621,2.4965180563392373,2.479649345798902,45.900297023646424,0.1,-1.4853411573811925e-05,1.4176580691444498,0.9057347790898921,40.88578571416104,0.22,0.05
10.925960063934326,2.498770322143635,2.4819717955463476,45.84333386837595,0.1,-1.4853411573811925e-05,1.4233013570903177,0.9106283234320454,40.98190150256959,0.22,0.05
10.988774299621582,2.5010489103515683,2.48431731791208,45.81572244644239,0.1,0.007189314145963488,1.4397984143888816,0.9250254210537758,41.250170189166276,0.22,0.05
11.077121496200562,2.5057210242651085,2.489124035344896,45.81003259685542,0.1,0.007189314145963488,1.445228274667055,0.9297960374633404,41.35356055466435,0.22,0.05
11.15446925163269,2.508020603021504,2.4914898678223216,45.82035326124497,0.1,0.004884918188895027,1.4562475842121432,0.9395269391656225,41.54736725211225,0.22,-0.05
11.247811317443848,2.5126877458028236,2.4962940941281784,45.84235669641737,0.1,0.004884918188895027,1.46168397193056,0.9443403960772859,41.4739660557367,0.22,-0.05
11.31278944015503,2.5173520664684506,2.501099268089279,45.858209320065015,0.1,0.0036792425977479337,1.472764418869736,0.9541028113995245,41.282926855525105,0.22,-0.05
11.372657537460327,2.5196433552396518,2.503461156033085,45.87136754361208,0.1,0.0036792425977479337,1.4782353394313785,0.9588987888396312,41.188465149104594,0.22,-0.05
11.439822673797607,2.521907384369249,2.505796668157695,45.907226771577356,0.1,0.0013289438097799256,1.4837151747240698,0.9636866054323607,41.09377840783752,0.22,0.1
11.504649639129639,2.5242283371555088,2.5081943008857555,45.95347622711459,0.1,0.0013289438097799256,1.489370430938433,0.9686109439391446,40.99600187248577,0.22,0.1
11.559476613998413,2.528801654549791,2.512924876938757,45.97395643387951,0.1,-0.0017801738507803753,1.5002397798120968,0.9781267113357263,41.443699547910676,0.22,0.1
11.623069047927856,2.5334525763960567,2.5177373296512213,45.98288604449138,0.1,-0.0017801738507803753,1.511201245640173,0.9878675030087652,41.80931556851881,0.22,0.1
11.680872917175293,2.53574395807505,2.5201086445939618,45.98156025959664,0.1,-0.0015161562968029508,1.5165533750220386,0.9926684437205439,41.99576017580437,0.22,-0.1
11.735125541687012,2.540397372525679,2.52492403435564,45.978644016237844,0.1,-0.0015161562968029508,1.527395977791919,1.0025002888307104,42.40291025477948,0.22,-0.1
11.811976194381714,2.5426899742076667,2.527296271035821,45.97757815935457,0.1,-0.001241533354101132,1.53273991720353,1.0073847649960552,42.43191509744654,0.22,-0.1
11.889988899230957,2.547346096917329,2.5321138190254575,45.97518117373046,0.1,-0.001241533354101132,1.5436801116860375,1.0173281335980024,42.07069005197461,0.22,-0.1
11.969393968582153,2.5520038861922,2.5369327174248792,45.97338215794221,0.1,-0.0010814947256180263,1.5546981614435746,1.0272090411146522,41.68743089611881,0.22,0.05
12.042580127716064,2.5542984500320767,2.53930652332408,45.97213253166236,0.1,-0.0010814947256180263,1.5600932777577237,1.0320210424643999,41.86247908547361,0.22,0.05
12.115966081619263,2.558957525483594,2.544126173450029,45.969035448168384,0.1,-0.0009044245723859757,1.5710336471943502,1.0418616848872284,42.07045969776025,0.22,0.05
12.17640471458435,2.5612523501103905,2.546499846386602,45.966711200031405,0.1,-0.0009044245723859757,1.5764117462913612,1.0467234706595197,42.1637695011087,0.22,0.05
12.239015579223633,2.5635465548648,2.5488730283280367,45.96370333348764,0.1,-0.0006696148582004291,1.5817804178603823,1.0515926497081063,42.256216508025354,0.22,0.05
12.297496557235718,2.5681655988476866,2.5536484453378305,45.90947102919985,0.1,-0.0006696148582004291,1.587289807077835,1.0566053044750316,42.335238210880014,0.22,0.05
12.358506917953491,2.572761710920728,2.558384901423563,45.81925502820245,0.1,0.007138222319645893,1.6034223699723393,1.071377150843541,42.63675905339855,0.22,0.05
12.413321256637573,2.575062800151206,2.5607526365426785,45.81526310414253,0.1,0.007138222319645893,1.6087454734429603,1.0762859054574678,42.73233120461236,0.22,0.05
12.465887308120728,2.5797309347942274,2.56555700791772,45.83596547914575,0.1,0.005359819150878231,1.614060933233864,1.081204047120056,42.8279055070062,0.22,-0.05
12.527867555618286,2.5820293788589415,2.5679237702477202,45.84648111363808,0.1,0.005359819150878231,1.624853150996042,1.0912277193681745,42.84883074272646,0.22,-0.05
12.597158908843994,2.584327520006679,2.5702910102696044,45.85412106362261,0.1,0.003956237449447342,1.6301905739089546,1.0961710592340725,42.75465394127619,0.22,-0.05
12.662052392959595,2.586694604056553,2.572730025272462,45.86251532054207,0.1,0.003956237449447342,1.6356992577278169,1.1012559444967065,42.65737941214614,0.22,-0.05
12.718188762664795,2.5936214822070354,2.5798740348171254,45.91348051919397,0.1,0.0028251224833471646,1.6464201899440536,1.1111024798545548,42.46780473220192,0.22,0.05
12.780693769454956,2.5958731216564965,2.582200559994952,45.95958626600679,0.1,0.0028251224833471646,1.657298854391725,1.1210359734595854,42.415667119392985,0.22,0.05
12.839112043380737,2.5981505408874552,2.5845566728792395,45.9786209043633,0.1,-0.002135195936413958,1.6626379375534888,1.12592136366171,42.49921548921267,0.22,0.05
12.915693521499634,2.602801199995271,2.589369940555607,45.99215323236491,0.1,-0.002135195936413958,1.673416487566242,1.1358270677909017,42.697523562938684,0.22,0.05
12.963983058929443,2.605092054037096,2.591741460203177,45.99015306245223,0.1,-0.0017782560682242377,1.678730334966432,1.1407383185984505,42.795960257694865,0.22,0.05
13.040741920471191,2.607452614880944,2.5941849546026474,45.98810144480235,0.1,-0.0017782560682242377,1.6842003398309275,1.145811012229675,42.89451457239824,0.22,0.05
13.092494249343872,2.612036055564384,2.5989289415095813,45.98460472609943,0.1,-0.001384788275083515,1.6947957366536557,1.155686742468858,43.08556804302713,0.22,0.05
13.154539108276367,2.616690753900403,2.603746146150009,45.98141450210575,0.1,-0.001384788275083515,1.7055215288180006,1.1657514185844242,43.27867866805032,0.22,0.05
13.204925298690796,2.618984024155216,2.6061192943813594,45.98045411461831,0.1,-0.001241891748383972,1.7107933442053949,1.1707232339482183,43.37347832487342,0.22,-0.05
13.254846572875977,2.621347250035237,2.6085647439325457,45.97936973559225,0.1,-0.001241891748383972,1.7162173730648995,1.1758558034625186,43.47094979166681,0.22,-0.05
13.324353456497192,2.6282997575051676,2.61575854150444,45.975345757192855,0.1,-0.0010393266160323767,1.7322543841803937,1.1909939753098415,43.20005664922944,0.22,-0.05
13.375977993011475,2.630594415660905,2.618132593893382,45.9733505956353,0.1,-0.0010393266160323767,1.7375512382834188,1.1959604587317203,43.09146489024297,0.22,-0.05
13.443164587020874,2.635252692036813,2.6229517698617784,45.96793261409787,0.1,-0.0008756822506789774,1.7483017680959363,1.2059813356783537,42.89956489153655,0.22,0.05
13.506890773773193,2.6375421321953425,2.625320211857019,45.95886571855722,0.1,-0.0008756822506789774,1.7535970245398504,1.210904629920106,42.96173983908283,0.22,0.05
13.566235542297363,2.6398057324289024,2.6276599181803135,45.918384841388395,0.1,0.0019254841945716805,1.7588923910521903,1.215843629620221,43.05707885807739,0.22,0.05
13.633520364761353,2.6443978115874294,2.63239352227393,45.823471117764555,0.1,0.0019254841945716805,1.7696193515946752,1.225899512590374,43.25106987249282,0.22,0.05
13.68576955795288,2.649067589737647,2.637199582027159,45.82450236036511,0.1,0.00660232397755377,1.7803157727126102,1.235994897566892,43.4442841103101,0.22,0.05
13.7418851852417,2.651367569908552,2.639566755041104,45.82512583793162,0.1,0.00660232397755377,1.7855730590595422,1.2409818044027827,43.539150884292326,0.22,0.05
13.821625709533691,2.65603466228263,2.6443716025240707,45.84477858523039,0.1,0.004627219376687197,1.7962245587180177,1.2511362491525457,43.73109386487333,0.22,0.05
13.87411093711853,2.6583324157249977,2.6467383824960873,45.85513265029809,0.1,0.004627219376687197,1.8014591613716269,1.2561515498878066,43.824775236491206,0.22,0.05
13.956327199935913,2.6606294547351514,2.649105677563621,45.86247485987061,0.1,0.003929150625792121,1.8066850021250211,1.2611747354359462,43.9171112886297,0.22,0.05
14.050922393798828,2.665265671309915,2.653886679317886,45.90224162305077,0.1,0.003929150625792121,1.8172384887026172,1.2713635083689432,44.06713655227905,0.22,0.05
14.118256568908691,2.6675158168031556,2.6562108180504023,45.95008526169429,0.1,-0.0005719764646157421,1.822429334680437,1.2763969271814788,44.1698342839166,0.22,0.05
14.182867765426636,2.6698578688036334,2.6586332924155562,45.97590809893873,0.1,-0.0005719764646157421,1.832937392544632,1.2866432732635917,44.37909833411513,0.22,0.05
14.251476764678955,2.6744402037392536,2.663375353811905,45.98455315347158,0.1,-0.0005719764646157421,1.843429124687533,1.29694367731842,44.573499511931765,0.22,-0.05
14.3048734664917,2.679091427492448,2.6681893493682267,45.986395965792205,0.1,-0.0016134482895467706,1.8486063867987068,1.3020395806169776,44.49766292818284,0.22,-0.05
14.365338802337646,2.681382882958684,2.6705610405656914,45.98533920266134,0.1,-0.0012532701579395678,1.859158410956078,1.3123748192308298,44.30685749954687,0.22,-0.05
14.427571058273315,2.686036503240255,2.6753773255606372,45.98295765745394,0.1,-0.0012532701579395678,1.864369793889434,1.3174537682455707,44.212552636704174,0.22,-0.05
14.489245176315308,2.6883292073869187,2.6777500357001505,45.98234044752596,0.1,-0.0011202359455104506,1.8695904349750592,1.3225249787103044,44.11795981224024,0.22,0.05
14.54228925704956,2.6929854559368995,2.682568578472058,45.98083024032593,0.1,-0.0011202359455104506,1.8801786811448384,1.3327684632393124,44.07276001186654,0.22,0.05
14.608457326889038,2.697643128910441,2.687388321795452,45.97917356149019,0.1,-0.0010147488513257753,1.8907116229400027,1.342995098328906,44.231994285349536,0.22,0.05
14.668396711349487,2.6999375162285713,2.689762427771576,45.977877400912774,0.1,-0.0010147488513257753,1.8958926644652672,1.3480477191403495,44.33061176911397,0.22,0.05
14.721352815628052,2.7022320008048446,2.692136526213812,45.97636292589618,0.1,-0.0009065542463818965,1.9010448667691846,1.3530911112336348,44.445632794473326,0.22,0.05
14.78133773803711,2.7068901091597732,2.696956019694866,45.97127234398842,0.1,-0.0009065542463818965,1.9115242143794742,1.3634031073961823,44.63944885091271,0.22,0.05
14.840961217880249,2.7115150189957578,2.7017392749519455,45.92512001322796,0.1,0.00181414707415265,1.9219704033409597,1.3737523996737644,44.83360163160951,0.22,0.05
14.889586687088013,2.713765074020117,2.7040614807776038,45.866567781354114,0.1,0.00181414707415265,1.9271039366801899,1.378864065329115,44.92891952155836,0.22,0.05
14.94870400428772,2.7160327107026663,2.7063974980047956,45.8313306560804,0.1,0.006423310220761669,1.9322298765729817,1.3839851547985178,45.024044388629136,0.22,0.05
15.00268006324768,2.7184008716448242,2.708835295791065,45.8302970339531,0.1,0.006423310220761669,1.9375032761574162,1.3892713143783235,45.12185945910406,0.22,0.05
15.06309199333191,2.7253678439500533,2.7160085622432275,45.849022550445376,0.1,0.005149151427753518,1.952964081879659,1.4048736692857562,45.40560836309177,0.22,0.05
15.111815929412842,2.7276657700140174,2.718375845058433,45.858514030731584,0.1,0.005149151427753518,1.9580368590420643,1.410026456753738,45.48388335119357,0.22,0.05
15.208411931991577,2.732329347505109,2.7231827941164153,45.87467262038237,0.1,0.003915922068206823,1.9683168562683848,1.4205083433966503,45.648187277921515,0.22,-0.1
15.262793064117432,2.734623139121561,2.7255485405280884,45.88530644630776,0.1,0.003915922068206823,1.9733337083601952,1.4256455331854858,45.704695051607516,0.22,-0.1
15.320093393325806,2.736900068253898,2.727898090322344,45.90921120276949,0.1,0.0019437289839615234,1.9783271448533968,1.4307589880835667,45.62383395269671,0.22,-0.1
15.37041974067688,2.7414854957360526,2.732639097942607,45.988468188876205,0.1,0.0019437289839615234,1.9886941495187618,1.4412897868795105,45.25249171940132,0.22,-0.1
15.4234938621521,2.746135671078701,2.7374532982724196,45.99870185115046,0.1,-0.0024895354261161295,1.9991448217613839,1.451765243393277,44.87044405075475,0.22,0.1
15.476337909698486,2.7484253425924483,2.739824400027758,46.00431477934569,0.1,-0.0024895354261161295,2.0042545342322957,1.4568613711074674,45.093983812987645,0.22,0.1
15.539830207824707,2.7507158807115952,2.7421965702808015,46.001718611548746,0.1,-0.0017500421564803138,2.009349156084781,1.461991183671188,45.29999560460733,0.22,0.1
15.591140508651733,2.7553677082038623,2.7470134915170332,45.99622836200935,0.1,-0.0017500421564803138,2.0196459013624444,1.4724637317613205,45.68357752503893,0.22,0.1
15.658836841583252,2.760021237611222,2.751831453604985,45.99321014991615,0.1,-0.0013225145465318722,2.029860879491027,1.4829928992015544,46.05031446207925,0.22,-0.05
15.717037916183472,2.762314009288119,2.7542050403048757,45.99160383137023,0.1,-0.0013225145465318722,2.034881695134143,1.4882095346597544,46.144939080965116,0.22,-0.05
15.809268236160278,2.76697021917797,2.759025057899384,45.9896433971312,0.1,-0.0012527698896745321,2.045054430620092,1.4987851609718035,46.04443016187293,0.22,-0.05
15.875118494033813,2.769264045335428,2.7613994448326484,45.98835307717334,0.1,-0.0012527698896745321,2.050085953381534,1.5039978654763562,45.967510075293426,0.22,-0.05
15.93109917640686,2.7715580615922675,2.763773920081388,45.98685235529578,0.1,-0.001159958085863899,2.0551432521688247,1.5092209244687178,45.87470755271362,0.22,0.05
15.99484634399414,2.773921736067998,2.766220358450459,45.98487857655668,0.1,-0.001159958085863899,2.0603634250707934,1.5145945159584655,45.77874221592127,0.22,0.05
16.053529500961304,2.780869834888562,2.7734111602730125,45.97184188174797,0.1,-0.0008171999958618836,2.075640514707244,1.5303610120813933,46.0510261488589,0.22,0.05
16.102571725845337,2.7831378655194996,2.7757567494617925,45.93678175395624,0.1,-0.0008171999958618836,2.080665842104802,1.5355821629214426,46.14615046223302,0.22,0.05
16.1940598487854,2.787722783583536,2.780485901678532,45.83572811176941,0.1,0.0069474568647704075,2.090844391119685,1.5462105717317869,46.33805832076972,0.22,-0.05
16.26500129699707,2.7900213341132116,2.7828522064178496,45.829350451756525,0.1,0.0069474568647704075,2.09587265793368,1.551475650470485,46.26819534783852,0.22,-0.05
16.327612161636353,2.7923203411889173,2.7852190474636513,45.8392554193802,0.1,0.005392613009250147,2.100901697941851,1.556724758120676,46.164837550178326,0.22,-0.05
16.39621925354004,2.7969864447741974,2.79002525412852,45.8594600230188,0.1,0.005392613009250147,2.111128297422305,1.567333361735036,45.941811413250036,0.22,-0.05
16.458470344543457,2.801650871413386,2.794832773209887,45.8752839668474,0.1,0.0037213863666534564,2.121381147838136,1.5779004937613303,45.7759348206591,0.22,0.05
16.510918378829956,2.8039470823164976,2.7972008426962747,45.88388958757162,0.1,0.0037213863666534564,2.1264556720447967,1.5831064061474356,45.68319356352129,0.22,0.05
16.562800884246826,2.80859242213904,2.801994162048761,45.910651761035496,0.1,0.0032912348083101173,2.1315152541442064,1.588292637807806,45.75840429229707,0.22,0.05
