time,x,y,yaw,vel_x,yaw_vel,x,y,yaw,vel_x,yaw_vel
16.62421703338623,2.8108445385903154,2.8043209620144705,45.956049158602404,0.1,0.0032912348083101173,2.141758239947869,1.5988448522878649,45.952547023285426,0.22,0.05
16.69347643852234,2.8131086053254997,2.8066634373543278,45.98815395233225,0.1,0.0032912348083101173,2.146791451383477,1.604056273548497,46.04789162692234,0.22,0.05
16.75305986404419,2.815467933583898,2.8091058928432595,45.99608503369577,0.1,-0.0017467962230889977,2.1519690868478407,1.6094353535476502,46.145952847738165,0.22,0.05
16.81068205833435,2.820047943038944,2.813848830083252,46.00253067301566,0.1,-0.0017467962230889977,2.1619958864877167,1.6199047386181809,46.33525603876132,0.22,0.05
16.868589162826538,2.824698617352244,2.818664935020364,45.99995553518024,0.1,-0.0015773838915532413,2.172132869252021,1.6305596740611406,46.515743647367984,0.22,0.05
16.93580174446106,2.8293508232881717,2.8234822293811517,45.9977758152879,0.1,-0.0015773838915532413,2.1822178295805115,1.6412179575598829,46.671517205554835,0.22,-0.05
16.990500450134277,2.8316428901177044,2.8258554883830054,45.99658939224493,0.1,-0.001246876258986529,2.1871380328520886,1.6464355785588944,46.66488002838164,0.22,-0.05
17.063761711120605,2.833935360904649,2.828229080707158,45.99593676004337,0.1,-0.001246876258986529,2.1920502756471074,1.6516410783843207,46.64420335710912,0.22,-0.05
17.115614652633667,2.8385910719577687,2.8330493380145008,45.99430766123717,0.1,-0.0012220576682396734,2.202183396523779,1.6623439639586846,46.47021774201748,0.22,-0.05
17.20082926750183,2.84324793973985,2.8378704596421835,45.99179427936582,0.1,-0.0012220576682396734,2.212370155333332,1.6730330955385273,46.28063477477419,0.22,0.05
17.26147198677063,2.845541863585567,2.8402451198680225,45.98997942997487,0.1,-0.001093175685060055,2.2173752767281547,1.6782724839044636,46.36052473196066,0.22,0.05
17.323323249816895,2.8478358128659047,2.842619640297888,45.98789192134612,0.1,-0.001093175685060055,2.222372031842018,1.6835204023383519,46.45571324709539,0.22,0.05
17.38119673728943,2.850198964217092,2.845065791626629,45.98491291916926,0.1,-0.0009476994592216182,2.2275120555742576,1.6889370232175411,46.55356044395385,0.22,0.05
17.435394763946533,2.8570779381733047,2.85217975045819,45.88717084818241,0.1,-0.0009476994592216182,2.2425727998316334,1.7049154334892367,46.83065541874937,0.22,0.05
17.49652886390686,2.8593424054420042,2.854513943481155,45.84334395103307,0.1,0.004456216280424618,2.247503156183483,1.710176737018366,46.892978212324124,0.22,0.05
17.55469012260437,2.8640054171807847,2.859316363476644,45.84935231141048,0.1,0.004456216280424618,2.2575329008113294,1.7209257989308022,47.07933492073616,0.22,0.05
17.607511520385742,2.866303950623227,2.861684227328027,45.85459243367739,0.1,0.005761474167762126,2.2624384908759154,1.726211357373129,47.19395822497868,0.22,0.05
17.666062831878662,2.868601936228974,2.864052000223588,45.862443655667036,0.1,0.005761474167762126,2.2673546421316835,1.7315275747651455,47.28990070309637,0.22,-0.05
17.71545124053955,2.8732660510243857,2.8688597911081044,45.87951864160672,0.1,0.0048175682643682325,2.2773266786723343,1.7423531248864201,47.31750764278577,0.22,-0.05
17.77714252471924,2.877926258000302,2.8736672288390954,45.896255894233214,0.1,0.0048175682643682325,2.2873556746086594,1.7531931945224786,47.12773413957352,0.22,-0.05
17.838675498962402,2.8802102906356755,2.8760248579741376,45.91469961736565,0.1,0.003474558247070503,2.2923098564147786,1.7585215021464269,47.03395775454752,0.22,-0.05
17.897469997406006,2.882462829555775,2.87835238567562,45.95916577501482,0.1,0.003474558247070503,2.297273667578018,1.763842643495643,46.93995113250623,0.22,0.05
17.954232215881348,2.884790238010506,2.8807608768445006,45.99722224651061,0.1,0.00047242259871552725,2.3023976166636912,1.7693171080347547,46.842518451751694,0.22,0.05
18.028805255889893,2.891727652684428,2.8879463797510536,46.01152192188538,0.1,0.00047242259871552725,2.3173562958948413,1.7852326962623752,46.78503418455742,0.22,0.05
18.08298897743225,2.894017196250583,2.890318314942208,46.01446645416313,0.1,-0.0017968395457398255,2.3222848363337305,1.790481690867821,46.83994428771008,0.22,0.05
18.158522367477417,2.89866745540794,2.8951359813420425,46.0116519436242,0.1,-0.0017968395457398255,2.3272362461355205,1.7957707658716837,46.93289601412702,0.22,0.05
18.21630311012268,2.9009585279286934,2.8975093522445263,46.01015112698144,0.1,-0.001351608553906991,2.3372347639990028,1.8065082711150773,47.14606609370454,0.22,0.05
18.292065382003784,2.9032499826861984,2.899883020417188,46.00940265102088,0.1,-0.001351608553906991,2.3421557156777064,1.811820645057078,47.24206467221394,0.22,0.05
18.39094853401184,2.9079037229649694,2.9047035031747583,46.00763598623854,0.1,-0.0012817001756796676,2.3521211625126632,1.822633669307955,47.43678065798211,0.22,0.05
18.464168310165405,2.91255901886509,2.909525263357318,46.00555012799185,0.1,-0.0012817001756796676,2.3570172340631275,1.8279732352135114,47.53240062031832,0.22,0.05
18.532273292541504,2.914852277597592,2.911900380785126,46.00407173212146,0.1,-0.001240718357506676,2.3669330752833395,1.8388421776362496,47.725989520693126,0.22,0.05
18.59205389022827,2.9171456770602804,2.9142755161090648,46.002272797485105,0.1,-0.001240718357506676,2.371804510898824,1.8442089071228798,47.820689081517465,0.22,0.05
18.645453929901123,2.921801865290857,2.9190972489047664,45.996816784153395,0.1,-0.0011537113289749267,2.3816631537870196,1.8551249015834916,48.0044321111873,0.22,0.05
18.7030987739563,2.926434283925411,2.9238931286671845,45.96155039535378,0.1,-0.0011537113289749267,2.3914656539362786,1.8660388560884207,48.15621522281518,0.22,0.05
18.75659990310669,2.928683353649876,2.926217292534127,45.90319429290157,0.1,0.0008835351848653916,2.3962943387721976,1.871439735816623,48.2488485389283,0.22,0.05
18.82328176498413,2.93094322111532,2.928548057982238,45.85872379152816,0.1,0.0008835351848653916,2.401103036969832,1.8768366572535982,48.35254129071775,0.22,0.05
18.87893033027649,2.935606021229945,2.933351744128135,45.85041594833374,0.1,-0.0459663845722705,2.41084178559098,1.887827665120302,48.558283378884695,0.22,0.05
18.962097883224487,2.940298889169357,2.938172431139837,45.67176545558581,0.1,-0.0459663845722705,2.4205558872096167,1.8988664239593884,48.75337958795927,0.22,-0.05
19.017916679382324,2.9426164309184353,2.9405418188811634,45.58239778117678,0.1,-0.026928019082984766,2.4253490306555574,1.9043274254779698,48.67812290146652,0.22,-0.05
19.075831651687622,2.9449327295004664,2.9429037771608013,45.52899616339442,0.1,-0.026928019082984766,2.430156886464161,1.9097874518928761,48.58464502774119,0.22,-0.05
19.140074014663696,2.949639110162343,2.947690252015185,45.424923740641624,0.1,-0.021172700131140178,2.4399480127973185,1.920851294763181,48.39378546263411,0.22,-0.05
19.20874309539795,2.951950075701241,2.9500350363284493,45.39290867265036,0.1,-0.021172700131140178,2.449772945107238,1.9318792358846817,48.19490508225422,0.22,0.05
19.27082371711731,2.9543024775016757,2.9524200661350113,45.38723032742129,0.1,-0.015328567870083253,2.4545367051206837,1.937203623429474,48.17321219419187,0.22,0.05
19.342573642730713,2.9589190138689796,2.9570967539233166,45.34224642778335,0.1,-0.015328567870083253,2.459319009097327,1.9425489826283688,48.20518526042804,0.22,0.05
19.39950656890869,2.963630868648297,2.961860763801731,45.28829655177304,0.1,-0.014030281222907082,2.4642890193996516,1.9481175417834535,48.29945805675454,0.22,0.05
19.482138872146606,2.9683471546287623,2.966620701699695,45.2394654506756,0.1,-0.014030281222907082,2.4788223005522223,1.9645181412608157,48.60873579849545,0.22,0.05
19.54945659637451,2.970672401456057,2.9689645236754734,45.21504983804068,0.1,-0.009019214944218156,2.483606325113619,1.9699547194418312,48.70494404257181,0.22,0.05
19.619463205337524,2.9753952514561735,2.973720474041962,45.18405498764157,0.1,-0.009019214944218156,2.4932934503562265,1.9810197679976544,48.899798026367506,0.22,0.05
19.702693223953247,2.9777230974166833,2.9760627581040526,45.16860338566699,0.1,-0.007105690208794857,2.4980521571939702,1.9864832301455262,48.99550652038631,0.22,0.05
19.753637313842773,2.980051511952831,2.9784044704831185,45.156711122067854,0.1,-0.007105690208794857,2.5028026027119954,1.9919555926289139,49.09102814967245,0.22,0.05
19.82076072692871,2.9847814742343037,2.983158433728784,45.13224397273667,0.1,-0.006210835872360243,2.512420509070765,2.003091569376441,49.28271569216357,0.22,0.05
19.885314226150513,2.9871120389380104,2.9854993795166545,45.12149592845907,0.1,-0.006210835872360243,2.5171392891028326,2.008583379047581,49.370188654563705,0.22,0.05
19.947917461395264,2.9918454371034473,2.990251102254212,45.09848274645633,0.1,-0.00459890025896853,2.5266784501730117,2.0197272867316447,49.520608795003874,0.22,0.05
20.002920150756836,2.996578774446233,2.9949992699726242,45.078471509688185,0.1,-0.00459890025896853,2.536208605709286,2.030930523071305,49.70958686613381,0.22,-0.05
20.05834412574768,2.9989021244408787,2.9973289468416278,45.058289408544375,0.1,-0.0026461117467750372,2.5408690357072037,2.0364383105471697,49.82241113539995,0.22,-0.05
20.120995044708252,3.0011954738763436,2.9996255363284687,45.00566792438643,0.1,-0.0026461117467750372,2.5455074272296923,2.0419315907804942,49.79570143183706,0.22,-0.05
20.18068265914917,3.0035545325948245,3.001983087747325,44.94409685417833,0.1,0.0008417626191266292,2.5503475473441446,2.04764918631012,49.700472693361874,0.22,-0.05
20.263064861297607,3.010620784829357,3.009029582675651,44.913353871258934,0.1,0.0008417626191266292,2.564643512900566,2.0644246258290457,49.41834754628666,0.22,0.1
20.32739019393921,3.012958217037293,3.0113599092870245,44.9120675061868,0.1,0.005080593614755313,2.5693192239822684,2.0698987760202523,49.677448922075925,0.22,0.1
20.380150318145752,3.0177014371942064,3.016089574075762,44.92656225238731,0.1,0.005080593614755313,2.573989245649396,2.0754218125896857,49.887036812426345,0.22,0.1
20.463019847869873,3.0200365256545463,3.018419108985721,44.934559082042846,0.1,0.003403891604202658,2.583408456690207,2.086676474541392,50.262698528666945,0.22,0.1
20.5498206615448,3.024759683309947,3.023133771697126,44.960818024077916,0.1,0.003403891604202658,2.5927366676185786,2.0979613922317357,50.6070829147445,0.22,-0.1
20.60833764076233,3.0270490313279828,3.0254218680578546,45.0064724353377,0.1,0.001691800136764976,2.5973355654795856,2.1035664741294275,50.63543925918294,0.22,-0.1
20.671639680862427,3.029350552424191,3.02772543047624,45.03670326383165,0.1,0.001691800136764976,2.6019269192986183,2.1091529709089767,50.50042147369298,0.22,-0.1
20.744198083877563,3.0340798017262,3.0324614436762833,45.04600155792451,0.1,-0.002055942184911408,2.61131910665857,2.1204853797173384,50.16712713092268,0.22,-0.1
20.79579520225525,3.038809862137988,3.0371987720867883,45.04205752153048,0.1,-0.002055942184911408,2.62083189430289,2.131815400215669,49.786531406055516,0.22,0.1
20.853378295898438,3.041140041504092,3.039532287575329,45.04012657625837,0.1,-0.0015539683583421283,2.6255458268307272,2.1373736712656926,49.59889291006621,0.22,0.1
20.91896963119507,3.045872114190912,3.044270792673447,45.03787312925725,0.1,-0.0015539683583421283,2.635013177082992,2.148571271041861,50.02826262137132,0.22,0.1
20.980754375457764,3.0482035167672596,3.0466052226760385,45.03663964954043,0.1,-0.0012729704169988864,2.63965073225638,2.154120893737571,50.218049710170135,0.22,0.1
21.04918909072876,3.0505353453838593,3.048939986474268,45.03585286791288,0.1,-0.0012729704169988864,2.6442699387762256,2.1596858480935137,50.40679789868166,0.22,-0.1
21.11378312110901,3.0552710542992,3.0536814278685935,45.03399386554317,0.1,-0.0011605888889683724,2.6490053958507676,2.165430521308348,50.594983622832586,0.22,-0.1
21.170605659484863,3.06000818433975,3.0584239604157353,45.03183048807428,0.1,-0.0011605888889683724,2.6630353085779115,2.1824568203822547,50.25809688036662,0.22,-0.1
21.234589099884033,3.0623417033833054,3.0607599935547345,45.03025729822545,0.1,-0.0010230792257068023,2.6677033134372437,2.1880534698737417,50.068523735117616,0.22,-0.1
21.28697395324707,3.067079611202927,3.065502555414268,45.026092748279574,0.1,-0.0010230792257068023,2.6772111081294763,2.1993434501935236,49.70827610514621,0.22,0.15
21.368693351745605,3.0694125211755243,3.067837810802485,45.02262716310544,0.1,-0.0007464686055268843,2.681931376293967,2.2048937845782715,49.52084020750843,0.22,0.15
21.413280963897705,3.0741075518701626,3.0725347746459417,44.966399908838696,0.1,-0.0007464686055268843,2.691418194520318,2.2160901748443007,50.05070501757863,0.22,0.15
21.49220561981201,3.076398322916151,3.074821171736962,44.91031399894744,0.1,0.0024227760536737588,2.6960383395615306,2.2216320702679515,50.335853280830655,0.22,0.15
21.55062174797058,3.081122964272974,3.079528086836029,44.88791681497026,0.1,0.0024227760536737588,2.7053357480918216,2.232956802201462,50.91408632396268,0.22,-0.1
21.620116710662842,3.0834613164206752,3.081857362114797,44.88942143228485,0.1,0.006050413510344843,2.7099156536525597,2.2386048259455005,50.97007768181404,0.22,-0.1
21.68252420425415,3.0857987336806865,3.0841860108966554,44.89773471019938,0.1,0.006050413510344843,2.7145238420938362,2.244277611456819,50.8150459028196,0.22,-0.1
21.73814296722412,3.088206478428931,3.0865854188442814,44.90664430689332,0.1,0.0042214345196396556,2.7192627005518633,2.2500704263040405,50.59540142803085,0.22,-0.1
21.802366971969604,3.0952831631970756,3.0936424553864,44.93021706779234,0.1,0.0042214345196396556,2.733368039959485,2.267065041922284,50.01178437778323,0.22,0.1
21.870168209075928,3.0976057969382516,3.095960391898874,44.94825562198758,0.1,0.0031463796567353874,2.7381166591296062,2.272721514296725,50.01780456661388,0.22,0.1
21.921621799468994,3.0998968642511664,3.098249222086412,44.99418455126554,0.1,0.0031463796567353874,2.7428163937817303,2.2783376510204203,50.16180733852691,0.22,0.1
21.97248125076294,3.1022645833397924,3.100618254218469,45.031456761051274,0.1,-0.0020834714358718195,2.747574929278805,2.284060348997706,50.36038737570409,0.22,0.1
22.039814472198486,3.1093236725027373,3.1076864138255447,45.034993817234785,0.1,-0.0020834714358718195,2.7614659853026287,2.3009971496778068,50.93862277761804,0.22,0.1
22.084969520568848,3.1116538332735466,3.1100193379735037,45.033050779154834,0.1,-0.0012169171788603771,2.7660139971167155,2.3066188283981295,51.12925254411908,0.22,0.1
22.157679557800293,3.1139841657645357,3.1123523304452103,45.032687709867446,0.1,-0.0012169171788603771,2.770543765405356,2.31225619120001,51.31940853530789,0.22,0.1
22.211350679397583,3.1163854869171805,3.1147563636652897,45.03224799269853,0.1,-0.001032578020755215,2.7751912231007743,2.3180800066818974,51.51422192083126,0.22,0.1
22.271626472473145,3.1234506843389647,3.121829332573515,45.03115721485716,0.1,-0.001032578020755215,2.788719453336121,2.3352541233015036,52.039365009180756,0.22,-0.1
22.344380140304565,3.1257830729901688,3.1241642195308694,45.03075189264602,0.1,-0.0010035342092439836,2.793181154159782,2.3409773524253192,52.06415456650565,0.22,-0.1
22.404223442077637,3.130519751400551,3.128905842207894,45.02969349726436,0.1,-0.0010035342092439836,2.8022993021212343,2.3526089641258183,51.70865585574777,0.22,-0.1
22.46163845062256,3.13285316013039,3.131241609106885,45.02881402703904,0.1,-0.0009369152493147404,2.8068062203389488,2.3583013813903118,51.53761012824558,0.22,-0.1
22.525795936584473,3.1351867277768255,3.1335774602956805,45.02770799569772,0.1,-0.0009369152493147404,2.811345561321358,2.3639980735753188,51.35163939925142,0.22,0.1
22.623069047927856,3.1399247905559675,3.1383197920948804,45.02400653005618,0.1,-0.0007599606898825217,2.8205835826577945,2.375499476242266,51.35509295022434,0.22,0.1
22.696237802505493,3.142257864921638,3.140655018389978,45.021233723983016,0.1,-0.0007599606898825217,2.825083578181681,2.3811490591915865,51.56609190593638,0.22,0.1
22.770314693450928,3.146957298419016,3.145356475786585,44.970152745165,0.1,-2.168918272290598e-05,2.834172222854657,2.3926789580575867,51.95287658354351,0.22,0.1
22.839251041412354,3.149246626054394,3.147641784918978,44.91420995882588,0.1,-2.168918272290598e-05,2.83862032819189,2.398380572746886,52.14207691126769,0.22,-0.1
22.89094066619873,3.1516307807533863,3.1500175343360692,44.882858550118975,0.1,0.006806689480285466,2.843178477195663,2.4042641512126997,52.329577541294576,0.22,-0.1
22.953256607055664,3.1563080944326334,3.154675742840321,44.889644075647794,0.1,0.006806689480285466,2.852073354465043,2.4157800068768354,52.18388366294872,0.22,-0.1
23.002218008041382,3.1610529748266987,3.1594037035896005,44.909614646242936,0.1,0.004556728914069041,2.8611874421643653,2.427443715118569,51.79488274553009,0.22,-0.1
23.070907831192017,3.1633894770245177,3.161732976982483,44.9159184522651,0.1,0.004556728914069041,2.8657030567701294,2.4331630902226973,51.6062755702099,0.22,0.15
23.124608278274536,3.168130145959533,3.166461442644586,44.93119219993956,0.1,0.0034737604758740106,2.874930834330715,2.4447551499426723,51.558146641889564,0.22,0.15
23.188334465026855,3.172818556876909,3.1711425382567815,44.989267595016,0.1,0.0034737604758740106,2.8839834866883245,2.4562789335052506,52.14907252954267,0.22,0.15
23.24143123626709,3.1751136584758415,3.1734385419639763,45.02887829310757,0.1,0.0001343337969380243,2.888397257521212,2.4619858324898023,52.4347091478812,0.22,0.15
23.301267623901367,3.177439719117615,3.1757673398809314,45.033969162326244,0.1,0.0001343337969380243,2.892783290168474,2.467715638164472,52.7202593133677,0.22,-0.15
23.3618905544281,3.1821693941620173,3.180502945173736,45.03813579740867,0.1,-0.0017068302306367355,2.9016596200111904,2.4794755077769866,53.03034661553849,0.22,-0.15
23.42035675048828,3.184499322856012,3.182835924089658,45.036904945394575,0.1,-0.0017068302306367355,2.906074544393195,2.4853184887274864,52.7811322010973,0.22,-0.15
23.479777812957764,3.186900185845361,3.185239817279091,45.03560391437511,0.1,-0.0012615656977198243,2.9106298369335137,2.4912844593116974,52.4706126560779,0.22,-0.15
23.534874200820923,3.191561803505027,3.1899070290204343,45.03370331114894,0.1,-0.0012615656977198243,2.9195857517625914,2.5028275198839744,51.89674890439911,0.22,0.15
23.59151840209961,3.196295747598056,3.1946464098379614,45.03228866246022,0.1,-0.0010813343261843133,2.928822868893635,2.514504965569011,51.55416798911035,0.22,0.15
23.66901469230652,3.201031473619797,3.199387342313949,45.031219309787126,0.1,-0.0010813343261843133,2.938029525678004,2.526177147818468,51.99016717174999,0.22,0.15
23.749189138412476,3.2033645908381905,3.2017229406194896,45.0305026713703,0.1,-0.0009822464513090767,2.9424575789663563,2.531869979788062,52.27593726578188,0.22,0.15
23.81373405456543,3.208102166394088,3.2064653662307063,45.02851463400965,0.1,-0.0009822464513090767,2.9513621953172064,2.543498025043623,52.856177812071216,0.22,-0.05
23.885729789733887,3.2104358030195463,3.2088012521690534,45.02693518062326,0.1,-0.0008629359234409995,2.955729827403746,2.5492773417645433,52.97531567777308,0.22,-0.05
23.946789979934692,3.212769427082498,3.211136971743273,45.025032324389436,0.1,-0.0008629359234409995,2.9601130296707385,2.5550838887445666,52.904046529919825,0.22,-0.05
24.013386249542236,3.2175021934132055,3.215874125999456,45.014027235066635,0.1,-0.0007033825137455763,2.9690365348079735,2.566845237505881,52.70554838256854,0.22,-0.05
24.083823442459106,3.2221647418119943,3.220533197472837,44.9171591626074,0.1,-0.0007033825137455763,2.977980053235187,2.5785361610123854,52.4675178639496,0.22,-0.05
24.151665925979614,3.2244762837408043,3.222836770351168,44.882593683340524,0.1,0.0050972738060747645,2.9824173031283494,2.5843026740746344,52.369997254326165,0.22,-0.05
24.22665548324585,3.2292225723419583,3.227564479397939,44.895085370920825,0.1,0.0050972738060747645,2.9914555009323056,2.5959863068959392,52.1743482232177,0.22,-0.05
24.286579370498657,3.231559985357264,3.229893506196071,44.901611155612805,0.1,0.005169509418922513,2.9959144892669984,2.6017217558706105,52.085567511612666,0.22,-0.05
24.351621866226196,3.233896971663425,3.232222634181228,44.90855860688971,0.1,0.005169509418922513,3.0003714538416806,2.607437250846239,52.00797562029664,0.22,0.1
24.40617346763611,3.236304252726629,3.2346224221736923,44.91614501050973,0.1,0.00421262405506484,3.004987768690288,2.6133378304951353,51.91275505265232,0.22,0.1
24.461435317993164,3.240974588256677,3.2392807756963182,44.93120924394754,0.1,0.00421262405506484,3.0138717005579325,2.6247576282295637,52.36486439123823,0.22,0.1
24.517648935317993,3.2456692536317515,3.2439679356085533,44.98617613193919,0.1,0.0023673416968829296,3.0227978945749685,2.636412160566057,52.75233619907017,0.22,0.1
24.575695991516113,3.2479598343980483,3.2462591716963627,45.028142800427666,0.1,0.0023673416968829296,3.027165676751076,2.642174880589399,52.941975235247455,0.22,-0.05
24.627801418304443,3.250353305943026,3.2486557356971337,45.039933134018945,0.1,-0.002363413792977054,3.0316418976480954,2.6481225332162497,53.13134164144547,0.22,-0.05
24.716034412384033,3.257412192167188,3.2557253069163288,45.04104237672334,0.1,-0.002363413792977054,3.044840769855795,2.6657366726004055,53.042459669359474,0.22,-0.05
24.792662620544434,3.259742376943575,3.2580587219915103,45.038572283931224,0.1,-0.0014357430747708121,3.0492201493930975,2.6715477017903897,52.94534686411851,0.22,-0.05
24.852752208709717,3.2644742678699257,3.2627968267824774,45.03684922008326,0.1,-0.0014357430747708121,3.0581370495842157,2.6833178960861366,52.753954251081595,0.22,0.1
